epoch,batch,loss,val_loss
25,17,10.840188,
25,18,10.936831,
25,19,10.962126,
25,20,10.905256,
25,21,10.945023,
25,22,10.976234,
25,23,10.962025,
25,24,10.925726,
25,25,10.854522,
25,26,10.832226,
25,27,10.775949,
25,28,10.710859,
25,29,10.679650,
25,30,10.687632,
25,31,10.682907,
25,32,10.646096,
25,33,10.601016,
25,34,10.543332,
25,35,10.513597,
25,36,10.498893,
25,37,10.446069,
25,38,10.524919,
25,39,10.488971,
25,40,10.504730,
25,41,10.467506,
25,42,10.470374,
25,43,10.423290,
25,44,10.415832,
25,45,10.484552,
25,46,10.473533,
25,47,10.487925,
25,48,10.479440,
25,49,10.446015,
25,50,10.438448,
25,51,10.435450,
25,52,10.430374,
25,53,10.408383,
25,54,10.431957,
25,55,10.435013,
25,56,10.399412,
25,57,10.401211,
25,58,10.385970,
25,59,10.378518,
25,60,10.383692,
25,61,10.368083,
25,62,10.378420,
25,63,10.367280,
25,64,10.383628,
25,65,10.400709,
25,66,10.374740,
25,67,10.353889,
25,68,10.335035,
25,69,10.340208,
25,70,10.346149,
25,71,10.353123,
25,72,10.342498,
25,73,10.334833,
25,74,10.341678,
25,75,10.350088,
25,76,10.350789,
25,77,10.333565,
25,78,10.336056,
25,79,10.311690,
25,80,10.305676,
25,81,10.282325,
25,82,10.283667,
25,83,10.305572,
25,84,10.294107,
25,85,10.305973,
25,86,10.303781,
25,87,10.297157,
25,88,10.299785,
25,89,10.294464,
25,90,10.287395,
25,91,10.271695,
25,92,10.253924,
25,93,10.270041,
25,94,10.263693,
25,95,10.256416,
25,96,10.310731,
25,97,10.314294,
25,98,10.299300,
25,99,10.276218,
25,100,10.264826,
25,101,10.270647,
25,102,10.256275,
25,103,10.256351,
25,104,10.254343,
25,105,10.265121,
25,106,10.251827,
25,107,10.233933,
25,108,10.232509,
25,109,10.236138,
25,110,10.234677,
25,111,10.240407,
25,112,10.231823,
25,113,10.233330,
25,114,10.226441,
25,115,10.233390,
25,116,10.234941,
25,117,10.233810,
25,118,10.228097,
25,119,10.226871,
25,120,10.227136,
25,121,10.219662,
25,122,10.208783,
25,123,10.200764,
25,124,10.205333,
25,125,10.192692,
25,126,10.193826,
25,127,10.182047,
25,128,10.197113,
25,129,10.208684,
25,130,10.205492,
25,131,10.198668,
25,132,10.184735,
25,133,10.185630,
25,134,10.188579,
25,135,10.187497,
25,136,10.198056,
25,137,10.187655,
25,138,10.179720,
25,139,10.175219,
25,140,10.182668,
25,141,10.183624,
25,142,10.183344,
25,143,10.184184,
25,144,10.188419,
25,145,10.181015,
25,146,10.185356,
25,147,10.177207,
25,148,10.168608,
25,149,10.174164,
25,150,10.171211,
25,151,10.190225,
25,152,10.193863,
25,153,10.180642,
25,154,10.180415,
25,155,10.187613,
25,156,10.173293,
25,157,10.165191,
25,158,10.154986,
25,159,10.155724,
25,160,10.144350,
25,161,10.149643,
25,162,10.147977,
25,163,10.148787,
25,164,10.155363,
25,165,10.153864,
25,166,10.155006,
25,167,10.150372,
25,168,10.155698,
25,169,10.145745,
25,170,10.155817,
25,171,10.149071,
25,172,10.162374,
25,173,10.165102,
25,174,10.168757,
25,175,10.168526,
25,176,10.165972,
25,177,10.170330,
25,178,10.163013,
25,179,10.160114,
25,180,10.168562,
25,181,10.179673,
25,182,10.176417,
25,183,10.177540,
25,184,10.172382,
25,185,10.177346,
25,186,10.172383,
25,187,10.171690,
25,188,10.165848,
25,189,10.160409,
25,190,10.178435,
25,191,10.182784,
25,192,10.182740,
25,193,10.180223,
25,194,10.181831,
25,195,10.179864,
25,196,10.179382,
25,197,10.178292,
25,198,10.184595,
25,199,10.177507,
25,200,10.173157,
25,201,10.170041,
25,202,10.166326,
25,203,10.179258,
25,204,10.176570,
25,205,10.169293,
25,206,10.164761,
25,207,10.160898,
25,208,10.163982,
25,209,10.163982,
25,210,10.161325,
25,211,10.154296,
25,212,10.156898,
25,213,10.155989,
25,214,10.156991,
25,215,10.155207,
25,216,10.154877,
25,217,10.156215,
25,218,10.165059,
25,219,10.159697,
25,220,10.164845,
25,221,10.162198,
25,222,10.166394,
25,223,10.163981,
25,224,10.160967,
25,225,10.164443,
25,226,10.167170,
25,227,10.167142,
25,228,10.173944,
25,229,10.179435,
25,230,10.179760,
25,231,10.186572,
25,232,10.180961,
25,233,10.180892,
25,234,10.182715,
25,235,10.182175,
25,236,10.187710,
25,237,10.187327,
25,238,10.185967,
25,239,10.178735,
25,240,10.180896,
25,241,10.179629,
25,242,10.178265,
25,243,10.176377,
25,244,10.177320,
25,245,10.174992,
25,246,10.171240,
25,247,10.174566,
25,248,10.164402,
25,249,10.163202,
25,250,10.169290,
25,251,10.169249,
25,252,10.166501,
25,253,10.163475,
25,254,10.166180,
25,255,10.167199,
25,256,10.165608,
25,257,10.175045,
25,258,10.168840,
25,259,10.157187,
25,260,10.162292,
25,261,10.160669,
25,262,10.169102,
25,263,10.167674,
25,264,10.169409,
25,265,10.168111,
25,266,10.168008,
25,267,10.173992,
25,268,10.168220,
25,269,10.165473,
25,270,10.162091,
25,271,10.156762,
25,272,10.156939,
25,273,10.156951,
25,274,10.156083,
25,275,10.155611,
25,276,10.153945,
25,277,10.152081,
25,278,10.149259,
25,279,10.148012,
25,280,10.151706,
25,281,10.145544,
25,282,10.145090,
25,283,10.142742,
25,284,10.143367,
25,285,10.141534,
25,286,10.139866,
25,287,10.138441,
25,288,10.139799,
25,289,10.136751,
25,290,10.139087,
25,291,10.141439,
25,292,10.142796,
25,293,10.150764,
25,294,10.155789,
25,295,10.156737,
25,296,10.162008,
25,297,10.160923,
25,298,10.165827,
25,299,10.166637,
25,300,10.170091,
25,301,10.170182,
25,302,10.169731,
25,303,10.166395,
25,304,10.163459,
25,305,10.157661,
25,306,10.155113,
25,307,10.150407,
25,308,10.153120,
25,309,10.156957,
25,310,10.157505,
25,311,10.156543,
25,312,10.155358,
25,313,10.157336,
25,314,10.156589,
25,315,10.161714,
25,316,10.168575,
25,317,10.177916,
25,318,10.177690,
25,319,10.179676,
25,320,10.177963,
25,321,10.183496,
25,322,10.184986,
25,323,10.195310,
25,324,10.199444,
25,325,10.200400,
25,326,10.204721,
25,327,10.203163,
25,328,10.207932,
25,329,10.205987,
25,330,10.209634,
25,331,10.206367,
25,332,10.202164,
25,333,10.199169,
25,334,10.202456,
25,335,10.203301,
25,336,10.203276,
25,337,10.201194,
25,338,10.201391,
25,339,10.215825,
25,340,10.218228,
25,341,10.220485,
25,342,10.221127,
25,343,10.221473,
25,344,10.220312,
25,345,10.215654,
25,346,10.214889,
25,347,10.214791,
25,348,10.217752,
25,349,10.216650,
25,350,10.217485,
25,351,10.220547,
25,352,10.220755,
25,353,10.222276,
25,354,10.221330,
25,355,10.220112,
25,356,10.220834,
25,357,10.217255,
25,358,10.220426,
25,359,10.222677,
25,360,10.226259,
25,361,10.224456,
25,362,10.221782,
25,363,10.217455,
25,364,10.215925,
25,365,10.215446,
25,366,10.222039,
25,367,10.222713,
25,368,10.225692,
25,369,10.225765,
25,370,10.222377,
25,371,10.221983,
25,372,10.219666,
25,373,10.214683,
25,374,10.220400,
25,375,10.219757,
25,376,10.220808,
25,377,10.221787,
25,378,10.223948,
25,379,10.223115,
25,380,10.223248,
25,381,10.221601,
25,382,10.222083,
25,383,10.219630,
25,384,10.220385,
25,385,10.220531,
25,386,10.220307,
25,387,10.220843,
25,388,10.220021,
25,389,10.221085,
25,390,10.221732,
25,391,10.225834,
25,392,10.226334,
25,393,10.219528,
25,394,10.221414,
25,395,10.220087,
25,396,10.219354,
25,397,10.218863,
25,398,10.216830,
25,399,10.218506,
25,400,10.219911,
25,401,10.220836,
25,402,10.220606,
25,403,10.223539,
25,404,10.223116,
25,405,10.218441,
25,406,10.213284,
25,407,10.212749,
25,408,10.216781,
25,409,10.213541,
25,410,10.209634,
25,411,10.205855,
25,412,10.207562,
25,413,10.205660,
25,414,10.206239,
25,415,10.205495,
25,416,10.203422,
25,417,10.212014,
25,418,10.211162,
25,419,10.208769,
25,420,10.210590,
25,421,10.212636,
25,422,10.207726,
25,423,10.203401,
25,424,10.200937,
25,425,10.201713,
25,426,10.203304,
25,427,10.207569,
25,428,10.202971,
25,429,10.204984,
25,430,10.201779,
25,431,10.205372,
25,432,10.212021,
25,433,10.211544,
25,434,10.206378,
25,435,10.209983,
25,436,10.208795,
25,437,10.209207,
25,438,10.211933,
25,439,10.216777,
25,440,10.221158,
25,441,10.220371,
25,442,10.219883,
25,443,10.214743,
25,444,10.215027,
25,445,10.221093,
25,446,10.219635,
25,447,10.217252,
25,448,10.213454,
25,449,10.215522,
25,450,10.218504,
25,451,10.214569,
25,452,10.210927,
25,453,10.211187,
25,454,10.213356,
25,455,10.211247,
25,456,10.209223,
25,457,10.205288,
25,458,10.208601,
25,459,10.211534,
25,460,10.210367,
25,461,10.208724,
25,462,10.208197,
25,463,10.204041,
25,464,10.206319,
25,465,10.208624,
25,466,10.208040,
25,467,10.209689,
25,468,10.212221,
25,469,10.213030,
25,470,10.210113,
25,471,10.206878,
25,472,10.206537,
25,473,10.208553,
25,474,10.209510,
25,475,10.209311,
25,476,10.208838,
25,477,10.207398,
25,478,10.207097,
25,479,10.204231,
25,480,10.202525,
25,481,10.202837,
25,482,10.204961,
25,483,10.209353,
25,484,10.209570,
25,485,10.209999,
25,486,10.214860,
25,487,10.215906,
25,488,10.213722,
25,489,10.216344,
25,490,10.216248,
25,491,10.217875,
25,492,10.218455,
25,493,10.217025,
25,494,10.214356,
25,495,10.214556,
25,496,10.210928,
25,497,10.208899,
25,498,10.205668,
25,499,10.205259,
25,500,10.207836,
25,501,10.209606,
25,502,10.210227,
25,503,10.211794,
25,504,10.213564,
25,505,10.217463,
25,506,10.216614,
25,507,10.214103,
25,508,10.216511,
25,509,10.215091,
25,510,10.223056,
25,511,10.222808,
25,512,10.221548,
25,513,10.218159,
25,514,10.212817,
25,515,10.210426,
25,516,10.206825,
25,517,10.207258,
25,518,10.207900,
25,519,10.207889,
25,520,10.206374,
25,521,10.207662,
25,522,10.208171,
25,523,10.208588,
25,524,10.207998,
25,525,10.206511,
25,526,10.205484,
25,527,10.205785,
25,528,10.204812,
25,529,10.204463,
25,530,10.207386,
25,531,10.207125,
25,532,10.208719,
25,533,10.206994,
25,534,10.205789,
25,535,10.203493,
25,536,10.202497,
25,537,10.202693,
25,538,10.201561,
25,539,10.201507,
25,540,10.199990,
25,541,10.199727,
25,542,10.202067,
25,543,10.200963,
25,544,10.201597,
25,545,10.202931,
25,546,10.200748,
25,547,10.199408,
25,548,10.197515,
25,549,10.196020,
25,550,10.195414,
25,551,10.197457,
25,552,10.196605,
25,553,10.199542,
25,554,10.197103,
25,555,10.198165,
25,556,10.196547,
25,557,10.195705,
25,558,10.198172,
25,559,10.197953,
25,560,10.196420,
25,561,10.202213,
25,562,10.201200,
25,563,10.198672,
25,564,10.197910,
25,565,10.199052,
25,566,10.200981,
25,567,10.202955,
25,568,10.203786,
25,569,10.207197,
25,570,10.206388,
25,571,10.206079,
25,572,10.206696,
25,573,10.208883,
25,574,10.217176,
25,575,10.215773,
25,576,10.213805,
25,577,10.212351,
25,578,10.212467,
25,579,10.212038,
25,580,10.212501,
25,581,10.210379,
25,582,10.212408,
25,583,10.211174,
25,584,10.213978,
25,585,10.219154,
25,586,10.216510,
25,587,10.216619,
25,588,10.215418,
25,589,10.212873,
25,590,10.210691,
25,591,10.209645,
25,592,10.207699,
25,593,10.206985,
25,594,10.208912,
25,595,10.208868,
25,596,10.209722,
25,597,10.210266,
25,598,10.209406,
25,599,10.206997,
25,600,10.207027,
25,601,10.207361,
25,602,10.208507,
25,603,10.210330,
25,604,10.210932,
25,605,10.210582,
25,606,10.211369,
25,607,10.210109,
25,608,10.211926,
25,609,10.212435,
25,610,10.210976,
25,611,10.208714,
25,612,10.207899,
25,613,10.207156,
25,614,10.207323,
25,615,10.205038,
25,616,10.204243,
25,617,10.204623,
25,618,10.204832,
25,619,10.204234,
25,620,10.204926,
25,621,10.200044,
25,622,10.200837,
25,623,10.199476,
25,624,10.199972,
25,625,10.195459,
25,626,10.194960,
25,627,10.196841,
25,628,10.198242,
25,629,10.197405,
25,630,10.195461,
25,631,10.193736,
25,632,10.197188,
25,633,10.196978,
25,634,10.198961,
25,635,10.196280,
25,636,10.195032,
25,637,10.194286,
25,638,10.193092,
25,639,10.192489,
25,640,10.192836,
25,641,10.192757,
25,642,10.190824,
25,643,10.193216,
25,644,10.190727,
25,645,10.195535,
25,646,10.198715,
25,647,10.197872,
25,648,10.198879,
25,649,10.197762,
25,650,10.199768,
25,651,10.198999,
25,652,10.199937,
25,653,10.201244,
25,654,10.202107,
25,655,10.201933,
25,656,10.202423,
25,657,10.205124,
25,658,10.205870,
25,659,10.206580,
25,660,10.207629,
25,661,10.210764,
25,662,10.212296,
25,663,10.212979,
25,664,10.214068,
25,665,10.215671,
25,666,10.215225,
25,667,10.214289,
25,668,10.214145,
25,669,10.213536,
25,670,10.214440,
25,671,10.213054,
25,672,10.210326,
25,673,10.210917,
25,674,10.206954,
25,675,10.208549,
25,676,10.210551,
25,677,10.211946,
25,678,10.211904,
25,679,10.211822,
25,680,10.210718,
25,681,10.209628,
25,682,10.208222,
25,683,10.208311,
25,684,10.207937,
25,685,10.208591,
25,686,10.209268,
25,687,10.207734,
25,688,10.206319,
25,689,10.208023,
25,690,10.210784,
25,691,10.209797,
25,692,10.208064,
25,693,10.207911,
25,694,10.211156,
25,695,10.212679,
25,696,10.218567,
25,697,10.215443,
25,698,10.218225,
25,699,10.215807,
25,700,10.216259,
25,701,10.217071,
25,702,10.216394,
25,703,10.213493,
25,704,10.213108,
25,705,10.213193,
25,706,10.213499,
25,707,10.215128,
25,708,10.214797,
25,709,10.214895,
25,710,10.215688,
25,711,10.214558,
25,712,10.213180,
25,713,10.211850,
25,714,10.212091,
25,715,10.212975,
25,716,10.214024,
25,717,10.214872,
25,718,10.214379,
25,719,10.211220,
25,720,10.211746,
25,721,10.213246,
25,722,10.211407,
25,723,10.210968,
25,724,10.210772,
25,725,10.210396,
25,726,10.209746,
25,727,10.209315,
25,728,10.212227,
25,729,10.211690,
25,730,10.209297,
25,731,10.210034,
25,732,10.209147,
25,733,10.210393,
25,734,10.210975,
25,735,10.210228,
25,736,10.210158,
25,737,10.212302,
25,738,10.213200,
25,739,10.211264,
25,740,10.210535,
25,741,10.207834,
25,742,10.208551,
25,743,10.208821,
25,744,10.209745,
25,745,10.209268,
25,746,10.209118,
25,747,10.214290,
25,748,10.214790,
25,749,10.213281,
25,750,10.212483,
25,751,10.211590,
25,752,10.212180,
25,753,10.212214,
25,754,10.208347,
25,755,10.208209,
25,756,10.207076,
25,757,10.207029,
25,758,10.206979,
25,759,10.207199,
25,760,10.208714,
25,761,10.208663,
25,762,10.207439,
25,763,10.207415,
25,764,10.205195,
25,765,10.204943,
25,766,10.204593,
25,767,10.204340,
25,768,10.202446,
25,769,10.202170,
25,770,10.201954,
25,771,10.201237,
25,772,10.202657,
25,773,10.202365,
25,774,10.204528,
25,775,10.204331,
25,776,10.204361,
25,777,10.204235,
25,778,10.203012,
25,779,10.203713,
25,780,10.202921,
25,781,10.201241,
25,782,10.200665,
25,783,10.200395,
25,784,10.198014,
25,785,10.197564,
25,786,10.194657,
25,787,10.194334,
25,788,10.201100,
25,789,10.199457,
25,790,10.199265,
25,791,10.197668,
25,792,10.195529,
25,793,10.194465,
25,794,10.197199,
25,795,10.197925,
25,796,10.197783,
25,797,10.196755,
25,798,10.193747,
25,799,10.191675,
25,800,10.192530,
25,801,10.193122,
25,802,10.193837,
25,803,10.193761,
25,804,10.192616,
25,805,10.194684,
25,806,10.193788,
25,807,10.196828,
25,808,10.197950,
25,809,10.198351,
25,810,10.198547,
25,811,10.198870,
25,812,10.198752,
25,813,10.199000,
25,814,10.199658,
25,815,10.199929,
25,816,10.200115,
25,817,10.200596,
25,818,10.199578,
25,819,10.200314,
25,820,10.201541,
25,821,10.202286,
25,822,10.202832,
25,823,10.203224,
25,824,10.204417,
25,825,10.203891,
25,826,10.203150,
25,827,10.203430,
25,828,10.202044,
25,829,10.200764,
25,830,10.200807,
25,831,10.202020,
25,832,10.202424,
25,833,10.201962,
25,834,10.203351,
25,835,10.205854,
25,836,10.205708,
25,837,10.206059,
25,838,10.206703,
25,839,10.206145,
25,840,10.208466,
25,841,10.207747,
25,842,10.206101,
25,843,10.203807,
25,844,10.203971,
25,845,10.205468,
25,846,10.208273,
25,847,10.208023,
25,848,10.207817,
25,849,10.209526,
25,850,10.211831,
25,851,10.218007,
25,852,10.217183,
25,853,10.214586,
25,854,10.215981,
25,855,10.215514,
25,856,10.212687,
25,857,10.212523,
25,858,10.212497,
25,859,10.211015,
25,860,10.207773,
25,861,10.210550,
25,862,10.211999,
25,863,10.211336,
25,864,10.212131,
25,865,10.210988,
25,866,10.211778,
25,867,10.211823,
25,868,10.213141,
25,869,10.211756,
25,870,10.209067,
25,871,10.210806,
25,872,10.211421,
25,873,10.211696,
25,874,10.211674,
25,875,10.211278,
25,876,10.211014,
25,877,10.211004,
25,878,10.212067,
25,879,10.213080,
25,880,10.215928,
25,881,10.217890,
25,882,10.215558,
25,883,10.215239,
25,884,10.213457,
25,885,10.215368,
25,886,10.216786,
25,887,10.217314,
25,888,10.217086,
25,889,10.217060,
25,890,10.218643,
25,891,10.219641,
25,892,10.220434,
25,893,10.220688,
25,894,10.218780,
25,895,10.217376,
25,896,10.217670,
25,897,10.216594,
25,898,10.216497,
25,899,10.215407,
25,900,10.215257,
25,901,10.214189,
25,902,10.214542,
25,903,10.214090,
25,904,10.214680,
25,905,10.216135,
25,906,10.215716,
25,907,10.215462,
25,908,10.215259,
25,909,10.218392,
25,910,10.218204,
25,911,10.218382,
25,912,10.217333,
25,913,10.216792,
25,914,10.218123,
25,915,10.218955,
25,916,10.217781,
25,917,10.219681,
25,918,10.218416,
25,919,10.217196,
25,920,10.220683,
25,921,10.221478,
25,922,10.221761,
25,923,10.221886,
25,924,10.222145,
25,925,10.222112,
25,926,10.222566,
25,927,10.221647,
25,928,10.222371,
25,929,10.221261,
25,930,10.220836,
25,931,10.220713,
25,932,10.221875,
25,933,10.221756,
25,934,10.223039,
25,935,10.223514,
25,936,10.223559,
25,937,10.224641,
25,938,10.225297,
25,939,10.227978,
25,940,10.226416,
25,941,10.224552,
25,942,10.224974,
25,943,10.225222,
25,944,10.227343,
25,945,10.225785,
25,946,10.225929,
25,947,10.226631,
25,948,10.227337,
25,949,10.228237,
25,950,10.228995,
25,951,10.227801,
25,952,10.228615,
25,953,10.228070,
25,954,10.228059,
25,955,10.228117,
25,956,10.227964,
25,957,10.227075,
25,958,10.227007,
25,959,10.227638,
25,960,10.228253,
25,961,10.227909,
25,962,10.227529,
25,963,10.228640,
25,964,10.228222,
25,965,10.228013,
25,966,10.227275,
25,967,10.228659,
25,968,10.228772,
25,969,10.228765,
25,970,10.226960,
25,971,10.225688,
25,972,10.226480,
25,973,10.226092,
25,974,10.225849,
25,975,10.224971,
25,976,10.226594,
25,977,10.224495,
25,978,10.224700,
25,979,10.225637,
25,980,10.225057,
25,981,10.225235,
25,982,10.225820,
25,983,10.224447,
25,984,10.224567,
25,985,10.224717,
25,986,10.223431,
25,987,10.224027,
25,988,10.223129,
25,989,10.222829,
25,990,10.221060,
25,991,10.220492,
25,992,10.221038,
25,993,10.220416,
25,994,10.219901,
25,995,10.220591,
25,996,10.219985,
25,997,10.218703,
25,998,10.219667,
25,999,10.221462,
25,1000,10.221986,
25,1001,10.221879,
25,1002,10.220410,
25,1003,10.220652,
25,1004,10.221317,
25,1005,10.222920,
25,1006,10.221585,
25,1007,10.222408,
25,1008,10.221424,
25,1009,10.221838,
25,1010,10.221008,
25,1011,10.219049,
25,1012,10.219939,
25,1013,10.218864,
25,1014,10.217984,
25,1015,10.218275,
25,1016,10.217675,
25,1017,10.218002,
25,1018,10.215841,
25,1019,10.216798,
25,1020,10.216552,
25,1021,10.216706,
25,1022,10.215562,
25,1023,10.214334,
25,1024,10.213028,
25,1025,10.215586,
25,1026,10.216069,
25,1027,10.217977,
25,1028,10.216103,
25,1029,10.216153,
25,1030,10.218823,
25,1031,10.220641,
25,1032,10.221233,
25,1033,10.220100,
25,1034,10.220468,
25,1035,10.221343,
25,1036,10.221775,
25,1037,10.221635,
25,1038,10.221205,
25,1039,10.220994,
25,1040,10.221144,
25,1041,10.219560,
25,1042,10.220186,
25,1043,10.223188,
25,1044,10.221628,
25,1045,10.221165,
25,1046,10.219869,
25,1047,10.218686,
25,1048,10.218866,
25,1049,10.218569,
25,1050,10.218483,
25,1051,10.219026,
25,1052,10.220106,
25,1053,10.219293,
25,1054,10.218674,
25,1055,10.217796,
25,1056,10.217175,
25,1057,10.215657,
25,1058,10.214793,
25,1059,10.213731,
25,1060,10.212461,
25,1061,10.212132,
25,1062,10.211777,
25,1063,10.211942,
25,1064,10.212146,
25,1065,10.211070,
25,1066,10.212288,
25,1067,10.211675,
25,1068,10.212140,
25,1069,10.212848,
25,1070,10.211767,
25,1071,10.210694,
25,1072,10.210275,
25,1073,10.211114,
25,1074,10.211552,
25,1075,10.209867,
25,1076,10.210082,
25,1077,10.208001,
25,1078,10.207557,
25,1079,10.208053,
25,1080,10.209957,
25,1081,10.210039,
25,1082,10.208192,
25,1083,10.208069,
25,1084,10.209419,
25,1085,10.208512,
25,1086,10.208615,
25,1087,10.207457,
25,1088,10.207703,
25,1089,10.208632,
25,1090,10.209032,
25,1091,10.207947,
25,1092,10.209354,
25,1093,10.210110,
25,1094,10.210637,
25,1095,10.209597,
25,1096,10.209403,
25,1097,10.210407,
25,1098,10.209349,
25,1099,10.211796,
25,1100,10.211960,
25,1101,10.211347,
25,1102,10.211725,
25,1103,10.209057,
25,1104,10.208552,
25,1105,10.207769,
25,1106,10.209525,
25,1107,10.210035,
25,1108,10.212429,
25,1109,10.211695,
25,1110,10.211193,
25,1111,10.209697,
25,1112,10.207350,
25,1113,10.206369,
25,1114,10.207559,
25,1115,10.207318,
25,1116,10.207615,
25,1117,10.205673,
25,1118,10.206904,
25,1119,10.205838,
25,1120,10.207254,
25,1121,10.204883,
25,1122,10.203108,
25,1123,10.204574,
25,1124,10.203248,
25,1125,10.202541,
25,1126,10.202189,
25,1127,10.201800,
25,1128,10.201420,
25,1129,10.204108,
25,1130,10.203953,
25,1131,10.205770,
25,1132,10.203602,
25,1133,10.202158,
25,1134,10.201213,
25,1135,10.199636,
25,1136,10.199785,
25,1137,10.198208,
25,1138,10.198083,
25,1139,10.197718,
25,1140,10.197448,
25,1141,10.198361,
25,1142,10.198054,
25,1143,10.198513,
25,1144,10.198621,
25,1145,10.198150,
25,1146,10.196529,
25,1147,10.197190,
25,1148,10.195490,
25,1149,10.194932,
25,1150,10.194357,
25,1151,10.195160,
25,1152,10.195492,
25,1153,10.196856,
25,1154,10.196203,
25,1155,10.197417,
25,1156,10.196809,
25,1157,10.197278,
25,1158,10.196039,
25,1159,10.197814,
25,1160,10.198784,
25,1161,10.199902,
25,1162,10.200407,
25,1163,10.199592,
25,1164,10.197385,
25,1165,10.198294,
25,1166,10.198409,
25,1167,10.197551,
25,1168,10.198742,
25,1169,10.198860,
25,1170,10.198864,
25,1171,10.198861,
25,1172,10.197741,
25,1173,10.198517,
25,1174,10.199968,
25,1175,10.201525,
25,1176,10.200117,
25,1177,10.199715,
25,1178,10.198223,
25,1179,10.196604,
25,1180,10.197536,
25,1181,10.197818,
25,1182,10.198800,
25,1183,10.202418,
25,1184,10.202223,
25,1185,10.203546,
25,1186,10.203956,
25,1187,10.202739,
25,1188,10.203753,
25,1189,10.204635,
25,1190,10.204251,
25,1191,10.205593,
25,1192,10.207951,
25,1193,10.207717,
25,1194,10.207625,
25,1195,10.208311,
25,1196,10.208756,
25,1197,10.209305,
25,1198,10.209489,
25,1199,10.208938,
25,1200,10.207617,
25,1201,10.207735,
25,1202,10.207508,
25,1203,10.206606,
25,1204,10.205782,
25,1205,10.204947,
25,1206,10.205860,
25,1207,10.205470,
25,1208,10.203563,
25,1209,10.202621,
25,1210,10.200882,
25,1211,10.199481,
25,1212,10.198057,
25,1213,10.198472,
25,1214,10.197936,
25,1215,10.197764,
25,1216,10.198645,
25,1217,10.198199,
25,1218,10.198509,
25,1219,10.199383,
25,1220,10.200189,
25,1221,10.200337,
25,1222,10.200652,
25,1223,10.200601,
25,1224,10.200904,
25,1225,10.201084,
25,1226,10.200953,
25,1227,10.200533,
25,1228,10.201690,
25,1229,10.201916,
25,1230,10.201355,
25,1231,10.200667,
25,1232,10.202696,
25,1233,10.202084,
25,1234,10.201570,
25,1235,10.202941,
25,1236,10.203456,
25,1237,10.202777,
25,1238,10.203219,
25,1239,10.202502,
25,1240,10.203150,
25,1241,10.204464,
25,1242,10.203780,
25,1243,10.204094,
25,1244,10.203602,
25,1245,10.202840,
25,1246,10.201984,
25,1247,10.202509,
25,1248,10.202133,
25,1249,10.200813,
25,1250,10.200421,
25,1251,10.200122,
25,1252,10.199298,
25,1253,10.199025,
25,1254,10.197921,
25,1255,10.197897,
25,1256,10.197886,
25,1257,10.196304,
25,1258,10.196959,
25,1259,10.197498,
25,1260,10.198928,
25,1261,10.199973,
25,1262,10.200315,
25,1263,10.199048,
25,1264,10.199173,
25,1265,10.201154,
25,1266,10.201060,
25,1267,10.199530,
25,1268,10.198812,
25,1269,10.198775,
25,1270,10.198925,
25,1271,10.198940,
25,1272,10.198812,
25,1273,10.198149,
25,1274,10.199982,
25,1275,10.199177,
25,1276,10.198730,
25,1277,10.198703,
25,1278,10.198614,
25,1279,10.199017,
25,1280,10.198849,
25,1281,10.198394,
25,1282,10.199542,
25,1283,10.199151,
25,1284,10.198837,
25,1285,10.197481,
25,1286,10.199116,
25,1287,10.198511,
25,1288,10.197651,
25,1289,10.196736,
25,1290,10.197830,
25,1291,10.197281,
25,1292,10.196311,
25,1293,10.195722,
25,1294,10.196301,
25,1295,10.195645,
25,1296,10.196712,
25,1297,10.196899,
25,1298,10.199641,
25,1299,10.199290,
25,1300,10.198682,
25,1301,10.198307,
25,1302,10.197556,
25,1303,10.195916,
25,1304,10.195647,
25,1305,10.196417,
25,1306,10.196031,
25,1307,10.195954,
25,1308,10.197470,
25,1309,10.197930,
25,1310,10.195843,
25,1311,10.195777,
25,1312,10.196943,
25,1313,10.197699,
25,1314,10.197085,
25,1315,10.196475,
25,1316,10.197215,
25,1317,10.198212,
25,1318,10.197788,
25,1319,10.197565,
25,1320,10.197004,
25,1321,10.197580,
25,1322,10.196109,
25,1323,10.196593,
25,1324,10.195402,
25,1325,10.197450,
25,1326,10.196974,
25,1327,10.196537,
25,1328,10.196027,
25,1329,10.195353,
25,1330,10.195177,
25,1331,10.195452,
25,1332,10.195350,
25,1333,10.194831,
25,1334,10.196062,
25,1335,10.197495,
25,1336,10.197773,
25,1337,10.199587,
25,1338,10.199875,
25,1339,10.199665,
25,1340,10.197322,
25,1341,10.196850,
25,1342,10.195800,
25,1343,10.196764,
25,1344,10.196148,
25,1345,10.197407,
25,1346,10.198157,
25,1347,10.198819,
25,1348,10.198188,
25,1349,10.198621,
25,1350,10.198121,
25,1351,10.197848,
25,1352,10.197189,
25,1353,10.196267,
25,1354,10.195951,
25,1355,10.196693,
25,1356,10.195362,
25,1357,10.195932,
25,1358,10.194179,
25,1359,10.194524,
25,1360,10.193728,
25,1361,10.195030,
25,1362,10.194512,
25,1363,10.193286,
25,1364,10.191438,
25,1365,10.191390,
25,1366,10.190684,
25,1367,10.191398,
25,1368,10.192134,
25,1369,10.191791,
25,1370,10.191989,
25,1371,10.193006,
25,1372,10.193856,
25,1373,10.193892,
25,1374,10.194523,
25,1375,10.194098,
25,1376,10.193682,
